ncalls	tottime	percall	cumtime	percall	filename:lineno(function)
1	0.000	0.000	0.000	0.000	__future__.py:48(<module>)
1	0.000	0.000	0.000	0.000	__future__.py:74(_Feature)
7	0.000	0.000	0.000	0.000	__future__.py:75(__init__)
2	0.000	0.000	0.000	0.000	__init__.py:1(<module>)
1	0.001	0.001	0.006	0.006	__init__.py:2(<module>)
1	0.000	0.000	0.000	0.000	bisect.py:1(<module>)
1	0.001	0.001	0.001	0.001	collections.py:1(<module>)
1	0.000	0.000	0.000	0.000	collections.py:25(OrderedDict)
1	0.000	0.000	0.000	0.000	collections.py:356(Counter)
1	0.000	0.000	0.000	0.000	csp.py:2(<module>)
1678003	1.079	0.000	1.721	0.000	function_operators.py:19(log)
1	0.000	0.000	0.000	0.000	function_operators.py:2(<module>)
1727691	0.836	0.000	1.332	0.000	function_operators.py:25(sqrt)
1486352	0.638	0.000	1.048	0.000	function_operators.py:34(ceil)
1521219	0.660	0.000	1.090	0.000	function_operators.py:37(floor)
1751644	0.423	0.000	0.423	0.000	function_operators.py:40(double)
1247195	0.300	0.000	0.300	0.000	function_operators.py:41(halve)
1745120	0.424	0.000	0.424	0.000	function_operators.py:42(triple)
1655239	0.449	0.000	0.449	0.000	function_operators.py:43(third)
2117314	0.529	0.000	0.529	0.000	function_operators.py:44(increment)
1541313	0.389	0.000	0.389	0.000	function_operators.py:45(decrement)
23347120	15.795	0.000	27.029	0.000	function_operators.py:5(clamp)
3483606	2.560	0.000	4.060	0.000	function_operators.py:61(fmod)
3631584	1.569	0.000	1.569	0.000	function_operators.py:67(div)
2826791	1.692	0.000	1.692	0.000	function_operators.py:73(floordiv)
5634444	1.252	0.000	1.252	0.000	function_operators.py:79(add)
4951391	1.136	0.000	1.136	0.000	function_operators.py:82(multipy)
3322913	0.748	0.000	0.748	0.000	function_operators.py:85(subtract)
1	0.000	0.000	0.000	0.000	function_tree.py:1(<module>)
1	0.000	0.000	0.000	0.000	function_tree.py:102(ConstantNode)
139906	0.093	0.000	0.327	0.000	function_tree.py:117(random_terminal)
1	0.000	0.000	0.000	0.000	function_tree.py:123(UnaryNode)
157233	0.088	0.000	0.139	0.000	function_tree.py:124(__init__)
16471090/14329901	15.847	0.000	39.998	0.000	function_tree.py:132(value)
212960/189345	0.090	0.000	0.271	0.000	function_tree.py:135(__len__)
17382/16888	0.021	0.000	0.050	0.000	function_tree.py:138(copy)
44766	0.080	0.000	0.326	0.000	function_tree.py:141(mutate)
132704/120901	0.166	0.000	1.055	0.000	function_tree.py:152(mutate_randomly)
24243/21498	0.039	0.000	0.054	0.000	function_tree.py:164(__str__)
1056/922	0.004	0.000	0.016	0.000	function_tree.py:167(cross_over)
1	0.000	0.000	0.000	0.000	function_tree.py:196(BinaryNode)
285498	0.193	0.000	0.386	0.000	function_tree.py:197(__init__)
356174/240893	0.214	0.000	0.645	0.000	function_tree.py:215(__len__)
23850729/15909406	33.533	0.000	77.825	0.000	function_tree.py:218(value)
25771/23285	0.041	0.000	0.106	0.000	function_tree.py:221(copy)
38032/25033	0.089	0.000	0.115	0.000	function_tree.py:224(__str__)
248768/167323	0.434	0.000	2.175	0.000	function_tree.py:227(mutate_randomly)
57438	0.098	0.000	0.330	0.000	function_tree.py:235(mutate)
1688/1216	0.006	0.000	0.026	0.000	function_tree.py:248(cross_over)
1	0.000	0.000	0.000	0.000	function_tree.py:287(FunctionTree)
246662	0.080	0.000	0.080	0.000	function_tree.py:288(__init__)
6357	0.008	0.000	0.064	0.000	function_tree.py:293(copy)
236234	0.469	0.000	4.432	0.000	function_tree.py:296(mutate)
1714	0.002	0.000	0.039	0.000	function_tree.py:300(cross_over)
36195	0.043	0.000	0.185	0.000	function_tree.py:309(__str__)
23347120	21.218	0.000	146.644	0.000	function_tree.py:312(value)
1	0.000	0.000	0.000	0.000	function_tree.py:38(Node)
1	0.000	0.000	0.000	0.000	function_tree.py:40(TerminalNode)
